TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
CCpResource "build/Release/Project Yuki.app/Contents/Resources/foreword.xml" game/yuki/resources/text/en/narrative/foreword.xml
s295132852.597579
e295132853.338659
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/foreword.xml
xgame/yuki/resources/text/en/narrative/foreword.xml
lSLF07#2@55"Copy game/yuki/resources/text/en/narrative/foreword.xml295132852#295132853#0(0"0(0#0#90"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.xml4300885448#403"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/howto.xml" game/yuki/resources/text/en/narrative/howto.xml
s295132857.266264
e295132857.321506
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/howto.xml
xgame/yuki/resources/text/en/narrative/howto.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/howto.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/howto.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/howto.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/index.html" game/yuki/resources/text/en/narrative/index.html
s295132857.274510
e295132857.359814
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/index.html
xgame/yuki/resources/text/en/narrative/index.html
lSLF07#2@53"Copy game/yuki/resources/text/en/narrative/index.html295132857#295132857#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/index.html4300885448#401"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/index.html" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/index.svg" game/yuki/resources/sprite/keyboardkey/index.svg
s295132852.491814
e295132853.337284
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/index.svg
xgame/yuki/resources/sprite/keyboardkey/index.svg
lSLF07#2@53"Copy game/yuki/resources/sprite/keyboardkey/index.svg295132852#295132853#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/keyboardkey/index.svg4300885448#401"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/keyboardkey/index.svg" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/lavender.svg" game/yuki/resources/sprite/lavender/lavender.svg
s295132852.497253
e295132853.372504
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/lavender.svg
xgame/yuki/resources/sprite/lavender/lavender.svg
lSLF07#2@53"Copy game/yuki/resources/sprite/lavender/lavender.svg295132852#295132853#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/lavender/lavender.svg4300885448#401"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/lavender/lavender.svg" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/yuki.css" game/yuki/resources/text/en/narrative/yuki.css
s295132857.279351
e295132857.359330
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/yuki.css
xgame/yuki/resources/text/en/narrative/yuki.css
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/yuki.css295132857#295132857#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.css4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.css" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/yuki.xsl" game/yuki/resources/text/en/narrative/yuki.xsl
s295132857.289749
e295132857.327463
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/yuki.xsl
xgame/yuki/resources/text/en/narrative/yuki.xsl
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/yuki.xsl295132857#295132857#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.xsl4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.xsl" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/yuki_age24.svg" game/yuki/assets/characters/yuki_age24.svg
s295132852.484760
e295132853.825557
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/yuki_age24.svg
xgame/yuki/assets/characters/yuki_age24.svg
lSLF07#2@47"Copy game/yuki/assets/characters/yuki_age24.svg295132852#295132853#0(0"0(0#0#82"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/assets/characters/yuki_age24.svg4300885448#395"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/assets/characters/yuki_age24.svg" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCreateUniversalBinary "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/MacOS/Project Yuki" normal "ppc i386"
s295133072.434519
e295133073.257332
r1
xCreateUniversalBinary
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/MacOS/Project Yuki
xnormal
xppc i386
lSLF07#2@100"CreateUniversalBinary "build/Release/Project Yuki.app/Contents/MacOS/Project Yuki" normal "ppc i386"295133072#295133073#0(0"0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/ppc i3864300885448#437"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /usr/bin/lipo -create "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki" -output "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/MacOS/Project Yuki"0#

CLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki" normal i386
s295133065.909021
e295133072.434132
r1
xLd
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki
xnormal
xi386
lSLF07#2@129"Link /Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki295133065#295133072#0(0"0(0#0#0"4300885448#751"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv MACOSX_DEPLOYMENT_TARGET 10.4    /Developer/usr/bin/g++-4.0 -arch i386 -isysroot /Developer/SDKs/MacOSX10.4u.sdk "-L/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks -filelist "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki.LinkFileList" -mmacosx-version-min=10.4 -framework SDL -framework GLUT -framework Cocoa -framework OpenGL -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki"0#

CLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki" normal ppc
s295132984.967330
e295133007.256824
r1
xLd
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki
xnormal
xppc
old: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/SDKs/MacOSX10.4u.sdk/usr/lib/crt1.o
old: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/usr/bin/../lib/gcc/powerpc-apple-darwin10/4.0.1/crt3.o
lSLF07#2@128"Link /Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki295132984#295133007#0(387"ld: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/SDKs/MacOSX10.4u.sdk/usr/lib/crt1.old: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/usr/bin/../lib/gcc/powerpc-apple-darwin10/4.0.1/crt3.o2(22@170"Object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/SDKs/MacOSX10.4u.sdk/usr/lib/crt1.o295133007#0#184#0(6@0"295133007#0#0#0#0#0"0(22@189"Object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/usr/bin/../lib/gcc/powerpc-apple-darwin10/4.0.1/crt3.o295133007#184#203#0(6@0"295133007#0#0#0#0#0"0(0#0#0"4300885448#748"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv MACOSX_DEPLOYMENT_TARGET 10.4    /Developer/usr/bin/g++-4.0 -arch ppc -isysroot /Developer/SDKs/MacOSX10.4u.sdk "-L/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks -filelist "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki.LinkFileList" -mmacosx-version-min=10.4 -framework SDL -framework GLUT -framework Cocoa -framework OpenGL -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki"0#

CPBXCp "build/Release/Project Yuki.app/Contents/Frameworks/SDL.framework" /Library/Frameworks/SDL.framework
s295133073.257536
e295133083.306633
r1
xPBXCp
xbuild/Release/Project Yuki.app/Contents/Frameworks/SDL.framework
x/Library/Frameworks/SDL.framework
lSLF07#2@38"Copy /Library/Frameworks/SDL.framework295133073#295133083#0(0"0(0#0#33"/Library/Frameworks/SDL.framework4300885448#345"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Library/Frameworks/SDL.framework "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Frameworks"0#

CProcessInfoPlistFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Info.plist" Info.plist
s295132851.776968
e295132852.413363
r1
xProcessInfoPlistFile
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist295132851#295132852#0(0"0(0#0#50"/Volumes/KYLE_REY/yukikito/Project Yuki/Info.plist4300885448#325"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    builtin-infoPlistUtility Info.plist -genpkginfo "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/PkgInfo" -expandbuildsettings -platform macosx -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Info.plist"0#

CProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bqmdtoxpepocssaignokpdswgwzg/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_0
s295132857.360051
e295132936.178459
r1
xProcessPCH
x/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bqmdtoxpepocssaignokpdswgwzg/Project_Yuki_Prefix.pch.gch
xProject_Yuki_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@34"Precompile Project_Yuki_Prefix.pch295132857#295132936#0(0"0(0#0#63"/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch4300885448#1284"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -c "/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch" -o /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bqmdtoxpepocssaignokpdswgwzg/Project_Yuki_Prefix.pch.gch0#

CProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fbupoopwpffjxzbeywejnixdagtv/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fzngtyeeokltrcakerwjstzyfflg/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_0
r0

CProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hhbyegkxxayfrmgujzsgnpulxhsw/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_0
s295132857.362592
e295132934.874232
r1
xProcessPCH
x/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hhbyegkxxayfrmgujzsgnpulxhsw/Project_Yuki_Prefix.pch.gch
xProject_Yuki_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@34"Precompile Project_Yuki_Prefix.pch295132857#295132934#0(0"0(0#0#63"/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch4300885448#1289"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fvisibility=hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/i386" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -c "/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch" -o /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hhbyegkxxayfrmgujzsgnpulxhsw/Project_Yuki_Prefix.pch.gch0#

CProcessPCH++ /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-aceqqgqirvtxzhaqbjiyacxszfzm/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_0
r0

CProcessPCH++ /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-cgbezmkjunofxtdgujogpupumurc/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_0
