TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies
lSLF07#2@127"Link /Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki295073140#295073142#0(1304"Undefined symbols:  "typeinfo for Stage::Input", referenced from:      typeinfo for Stage::KeyboardInputin keyboardinput.o  "Stage::Input::pushAction(Stage::Action*)", referenced from:      vtable for Stage::KeyboardInputin keyboardinput.o  "_SDL_main", referenced from:      -[SDLMain applicationDidFinishLaunching:] in SDLMain.o  "Stage::KeyboardInput::~KeyboardInput()", referenced from:      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::~Game()in main.o  "Stage::Input::Input()", referenced from:      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o  "Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:      Stage::SDL_main(int, char**)in main.o  "Stage::Input::popAction()", referenced from:      vtable for Stage::KeyboardInputin keyboardinput.o  "vtable for Stage::Input", referenced from:      __ZTVN5Stage5InputE$non_lazy_ptr in keyboardinput.o  "Stage::EntryPoint::EntryPoint()", referenced from:      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::Game(Stage::EntryPoint&)in game.old: symbol(s) not foundcollect2: ld returned 1 exit status24(4@45""typeinfo for Stage::Input", referenced from:295073142#19#48#0(6@0"295073142#0#0#0#0#0"0(13@51"Typeinfo for Stage::KeyboardInputin keyboardinput.o295073142#67#58#0(6@0"295073142#0#0#0#0#0"0(4@60""Stage::Input::pushAction(Stage::Action*)", referenced from:295073142#125#63#0(6@0"295073142#0#0#0#0#0"0(13@49"Vtable for Stage::KeyboardInputin keyboardinput.o295073142#188#56#0(6@0"295073142#0#0#0#0#0"0(4@29""_SDL_main", referenced from:295073142#244#32#0(6@0"295073142#0#0#0#0#0"0(13@54"-[SDLMain applicationDidFinishLaunching:] in SDLMain.o295073142#276#61#0(6@0"295073142#0#0#0#0#0"0(4@58""Stage::KeyboardInput::~KeyboardInput()", referenced from:295073142#337#61#0(6@0"295073142#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073142#398#53#0(6@0"295073142#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073142#451#53#0(6@0"295073142#0#0#0#0#0"0(13@29"Stage::Game::~Game()in main.o295073142#504#36#0(6@0"295073142#0#0#0#0#0"0(4@41""Stage::Input::Input()", referenced from:295073142#540#44#0(6@0"295073142#0#0#0#0#0"0(13@55"Stage::KeyboardInput::KeyboardInput()in keyboardinput.o295073142#584#62#0(6@0"295073142#0#0#0#0#0"0(13@55"Stage::KeyboardInput::KeyboardInput()in keyboardinput.o295073142#646#62#0(6@0"295073142#0#0#0#0#0"0(4@121""Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:295073142#708#124#0(6@0"295073142#0#0#0#0#0"0(13@37"Stage::SDL_main(int, char**)in main.o295073142#832#44#0(6@0"295073142#0#0#0#0#0"0(4@45""Stage::Input::popAction()", referenced from:295073142#876#48#0(6@0"295073142#0#0#0#0#0"0(13@49"Vtable for Stage::KeyboardInputin keyboardinput.o295073142#924#56#0(6@0"295073142#0#0#0#0#0"0(4@43""vtable for Stage::Input", referenced from:295073142#980#46#0(6@0"295073142#0#0#0#0#0"0(13@51"__ZTVN5Stage5InputE$non_lazy_ptr in keyboardinput.o295073142#1026#58#0(6@0"295073142#0#0#0#0#0"0(4@51""Stage::EntryPoint::EntryPoint()", referenced from:295073142#1084#54#0(6@0"295073142#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073142#1138#53#0(6@0"295073142#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073142#1191#53#0(6@0"295073142#0#0#0#0#0"0(13@19"Symbol(s) not found295073142#1244#24#0(6@0"295073142#0#0#0#0#0"0(13@35"Collect2: ld returned 1 exit status295073142#1268#36#0(6@0"295073142#0#0#0#0#0"0(0#0#0"4300885448#743"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv MACOSX_DEPLOYMENT_TARGET 10.4    /Developer/usr/bin/g++-4.0 -arch i386 -isysroot /Developer/SDKs/MacOSX10.4u.sdk "-L/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks -filelist "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki.LinkFileList" -mmacosx-version-min=10.4 -framework SDL -framework GLUT -framework Cocoa -framework OpenGL -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki"1#

CLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki" normal ppc
s295073143.446424
e295073144.289280
r0
xLd
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki
xnormal
xppc
old: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/SDKs/MacOSX10.4u.sdk/usr/lib/crt1.o
old: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/usr/bin/../lib/gcc/powerpc-apple-darwin10/4.0.1/crt3.o
oUndefined symbols:
o  "typeinfo for Stage::Input", referenced from:
o      typeinfo for Stage::KeyboardInputin keyboardinput.o
o  "Stage::Input::pushAction(Stage::Action*)", referenced from:
o      vtable for Stage::KeyboardInputin keyboardinput.o
o  "_SDL_main", referenced from:
o      -[SDLMain applicationDidFinishLaunching:] in SDLMain.o
o  "Stage::KeyboardInput::~KeyboardInput()", referenced from:
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::~Game()in main.o
o  "Stage::Input::Input()", referenced from:
o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o
o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o
o  "Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:
o      Stage::SDL_main(int, char**)in main.o
o  "Stage::Input::popAction()", referenced from:
o      vtable for Stage::KeyboardInputin keyboardinput.o
o  "vtable for Stage::Input", referenced from:
o      __ZTVN5Stage5InputE$non_lazy_ptr in keyboardinput.o
o  "Stage::EntryPoint::EntryPoint()", referenced from:
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
old: symbol(s) not found
ocollect2: ld returned 1 exit status
lSLF07#2@126"Link /Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki295073143#295073144#0(1691"ld: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/SDKs/MacOSX10.4u.sdk/usr/lib/crt1.old: warning: object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/usr/bin/../lib/gcc/powerpc-apple-darwin10/4.0.1/crt3.oUndefined symbols:  "typeinfo for Stage::Input", referenced from:      typeinfo for Stage::KeyboardInputin keyboardinput.o  "Stage::Input::pushAction(Stage::Action*)", referenced from:      vtable for Stage::KeyboardInputin keyboardinput.o  "_SDL_main", referenced from:      -[SDLMain applicationDidFinishLaunching:] in SDLMain.o  "Stage::KeyboardInput::~KeyboardInput()", referenced from:      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::~Game()in main.o  "Stage::Input::Input()", referenced from:      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o  "Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:      Stage::SDL_main(int, char**)in main.o  "Stage::Input::popAction()", referenced from:      vtable for Stage::KeyboardInputin keyboardinput.o  "vtable for Stage::Input", referenced from:      __ZTVN5Stage5InputE$non_lazy_ptr in keyboardinput.o  "Stage::EntryPoint::EntryPoint()", referenced from:      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::Game(Stage::EntryPoint&)in game.old: symbol(s) not foundcollect2: ld returned 1 exit status26(22@170"Object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/SDKs/MacOSX10.4u.sdk/usr/lib/crt1.o295073144#0#184#0(6@0"295073144#0#0#0#0#0"0(22@189"Object file compiled with -mlong-branch which is no longer needed. To remove this warning, recompile without -mlong-branch: /Developer/usr/bin/../lib/gcc/powerpc-apple-darwin10/4.0.1/crt3.o295073144#184#203#0(6@0"295073144#0#0#0#0#0"0(4@45""typeinfo for Stage::Input", referenced from:295073144#406#48#0(6@0"295073144#0#0#0#0#0"0(13@51"Typeinfo for Stage::KeyboardInputin keyboardinput.o295073144#454#58#0(6@0"295073144#0#0#0#0#0"0(4@60""Stage::Input::pushAction(Stage::Action*)", referenced from:295073144#512#63#0(6@0"295073144#0#0#0#0#0"0(13@49"Vtable for Stage::KeyboardInputin keyboardinput.o295073144#575#56#0(6@0"295073144#0#0#0#0#0"0(4@29""_SDL_main", referenced from:295073144#631#32#0(6@0"295073144#0#0#0#0#0"0(13@54"-[SDLMain applicationDidFinishLaunching:] in SDLMain.o295073144#663#61#0(6@0"295073144#0#0#0#0#0"0(4@58""Stage::KeyboardInput::~KeyboardInput()", referenced from:295073144#724#61#0(6@0"295073144#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073144#785#53#0(6@0"295073144#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073144#838#53#0(6@0"295073144#0#0#0#0#0"0(13@29"Stage::Game::~Game()in main.o295073144#891#36#0(6@0"295073144#0#0#0#0#0"0(4@41""Stage::Input::Input()", referenced from:295073144#927#44#0(6@0"295073144#0#0#0#0#0"0(13@55"Stage::KeyboardInput::KeyboardInput()in keyboardinput.o295073144#971#62#0(6@0"295073144#0#0#0#0#0"0(13@55"Stage::KeyboardInput::KeyboardInput()in keyboardinput.o295073144#1033#62#0(6@0"295073144#0#0#0#0#0"0(4@121""Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:295073144#1095#124#0(6@0"295073144#0#0#0#0#0"0(13@37"Stage::SDL_main(int, char**)in main.o295073144#1219#44#0(6@0"295073144#0#0#0#0#0"0(4@45""Stage::Input::popAction()", referenced from:295073144#1263#48#0(6@0"295073144#0#0#0#0#0"0(13@49"Vtable for Stage::KeyboardInputin keyboardinput.o295073144#1311#56#0(6@0"295073144#0#0#0#0#0"0(4@43""vtable for Stage::Input", referenced from:295073144#1367#46#0(6@0"295073144#0#0#0#0#0"0(13@51"__ZTVN5Stage5InputE$non_lazy_ptr in keyboardinput.o295073144#1413#58#0(6@0"295073144#0#0#0#0#0"0(4@51""Stage::EntryPoint::EntryPoint()", referenced from:295073144#1471#54#0(6@0"295073144#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073144#1525#53#0(6@0"295073144#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073144#1578#53#0(6@0"295073144#0#0#0#0#0"0(13@19"Symbol(s) not found295073144#1631#24#0(6@0"295073144#0#0#0#0#0"0(13@35"Collect2: ld returned 1 exit status295073144#1655#36#0(6@0"295073144#0#0#0#0#0"0(0#0#0"4300885448#740"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv MACOSX_DEPLOYMENT_TARGET 10.4    /Developer/usr/bin/g++-4.0 -arch ppc -isysroot /Developer/SDKs/MacOSX10.4u.sdk "-L/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks -filelist "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki.LinkFileList" -mmacosx-version-min=10.4 -framework SDL -framework GLUT -framework Cocoa -framework OpenGL -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki"1#

CLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki" normal x86_64
s295073135.913027
e295073139.791756
r0
xLd
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki
xnormal
xx86_64
oUndefined symbols:
o  "typeinfo for Stage::Input", referenced from:
o      typeinfo for Stage::KeyboardInputin keyboardinput.o
o  "Stage::Input::pushAction(Stage::Action*)", referenced from:
o      vtable for Stage::KeyboardInputin keyboardinput.o
o  "_SDL_main", referenced from:
o      -[SDLMain applicationDidFinishLaunching:] in SDLMain.o
o  "Stage::KeyboardInput::~KeyboardInput()", referenced from:
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::~Game()in main.o
o  "Stage::Input::Input()", referenced from:
o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o
o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o
o  "Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:
o      Stage::SDL_main(int, char**)in main.o
o  "Stage::Input::popAction()", referenced from:
o      vtable for Stage::KeyboardInputin keyboardinput.o
o  "Stage::EntryPoint::EntryPoint()", referenced from:
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
old: symbol(s) not found
ocollect2: ld returned 1 exit status
lSLF07#2@129"Link /Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki295073135#295073139#0(1200"Undefined symbols:  "typeinfo for Stage::Input", referenced from:      typeinfo for Stage::KeyboardInputin keyboardinput.o  "Stage::Input::pushAction(Stage::Action*)", referenced from:      vtable for Stage::KeyboardInputin keyboardinput.o  "_SDL_main", referenced from:      -[SDLMain applicationDidFinishLaunching:] in SDLMain.o  "Stage::KeyboardInput::~KeyboardInput()", referenced from:      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::~Game()in main.o  "Stage::Input::Input()", referenced from:      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o  "Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:      Stage::SDL_main(int, char**)in main.o  "Stage::Input::popAction()", referenced from:      vtable for Stage::KeyboardInputin keyboardinput.o  "Stage::EntryPoint::EntryPoint()", referenced from:      Stage::Game::Game(Stage::EntryPoint&)in game.o      Stage::Game::Game(Stage::EntryPoint&)in game.old: symbol(s) not foundcollect2: ld returned 1 exit status22(4@45""typeinfo for Stage::Input", referenced from:295073139#19#48#0(6@0"295073139#0#0#0#0#0"0(13@51"Typeinfo for Stage::KeyboardInputin keyboardinput.o295073139#67#58#0(6@0"295073139#0#0#0#0#0"0(4@60""Stage::Input::pushAction(Stage::Action*)", referenced from:295073139#125#63#0(6@0"295073139#0#0#0#0#0"0(13@49"Vtable for Stage::KeyboardInputin keyboardinput.o295073139#188#56#0(6@0"295073139#0#0#0#0#0"0(4@29""_SDL_main", referenced from:295073139#244#32#0(6@0"295073139#0#0#0#0#0"0(13@54"-[SDLMain applicationDidFinishLaunching:] in SDLMain.o295073139#276#61#0(6@0"295073139#0#0#0#0#0"0(4@58""Stage::KeyboardInput::~KeyboardInput()", referenced from:295073139#337#61#0(6@0"295073139#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073139#398#53#0(6@0"295073139#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073139#451#53#0(6@0"295073139#0#0#0#0#0"0(13@29"Stage::Game::~Game()in main.o295073139#504#36#0(6@0"295073139#0#0#0#0#0"0(4@41""Stage::Input::Input()", referenced from:295073139#540#44#0(6@0"295073139#0#0#0#0#0"0(13@55"Stage::KeyboardInput::KeyboardInput()in keyboardinput.o295073139#584#62#0(6@0"295073139#0#0#0#0#0"0(13@55"Stage::KeyboardInput::KeyboardInput()in keyboardinput.o295073139#646#62#0(6@0"295073139#0#0#0#0#0"0(4@121""Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:295073139#708#124#0(6@0"295073139#0#0#0#0#0"0(13@37"Stage::SDL_main(int, char**)in main.o295073139#832#44#0(6@0"295073139#0#0#0#0#0"0(4@45""Stage::Input::popAction()", referenced from:295073139#876#48#0(6@0"295073139#0#0#0#0#0"0(13@49"Vtable for Stage::KeyboardInputin keyboardinput.o295073139#924#56#0(6@0"295073139#0#0#0#0#0"0(4@51""Stage::EntryPoint::EntryPoint()", referenced from:295073139#980#54#0(6@0"295073139#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073139#1034#53#0(6@0"295073139#0#0#0#0#0"0(13@46"Stage::Game::Game(Stage::EntryPoint&)in game.o295073139#1087#53#0(6@0"295073139#0#0#0#0#0"0(13@19"Symbol(s) not found295073139#1140#24#0(6@0"295073139#0#0#0#0#0"0(13@35"Collect2: ld returned 1 exit status295073139#1164#36#0(6@0"295073139#0#0#0#0#0"0(0#0#0"4300885448#747"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk "-L/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -filelist "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki.LinkFileList" -mmacosx-version-min=10.6 -framework SDL -framework GLUT -framework Cocoa -framework OpenGL -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki"1#

CPBXCp "build/Debug/Project Yuki.app/Contents/Frameworks/SDL.framework" /Library/Frameworks/SDL.framework
s295068475.465086
e295068476.326698
r1
xPBXCp
xbuild/Debug/Project Yuki.app/Contents/Frameworks/SDL.framework
x/Library/Frameworks/SDL.framework
lSLF07#2@38"Copy /Library/Frameworks/SDL.framework295068475#295068476#0(0"0(0#0#33"/Library/Frameworks/SDL.framework4300885448#322"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Library/Frameworks/SDL.framework "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Frameworks"0#

CProcessInfoPlistFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Info.plist" Info.plist
s295069971.259941
e295069971.302511
r1
xProcessInfoPlistFile
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist295069971#295069971#0(0"0(0#0#50"/Volumes/KYLE_REY/yukikito/Project Yuki/Info.plist4300885448#321"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    builtin-infoPlistUtility Info.plist -genpkginfo "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/PkgInfo" -expandbuildsettings -platform macosx -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Info.plist"0#

CProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bgjtoxlxkrvxfjgvbouniqckmpxm/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal ppc c com.apple.compilers.gcc.4_0
s295068401.508428
e295068402.347450
r1
xProcessPCH
x/var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bgjtoxlxkrvxfjgvbouniqckmpxm/Project_Yuki_Prefix.pch.gch
xProject_Yuki_Prefix.pch
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@34"Precompile Project_Yuki_Prefix.pch295068401#295068402#0(0"0(0#0#63"/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch4300885448#1256"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c-header -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -c "/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch" -o /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bgjtoxlxkrvxfjgvbouniqckmpxm/Project_Yuki_Prefix.pch.gch0#
